index,default,prob,scorecard
2213,0,0.0017684457681571531,849.0273548275136
1966,0,0.0010724348972846554,849.4101608064934
865,0,0.0006235763881796343,849.6570329865012
4607,0,0.008091528551295711,845.5496592967874
2450,0,0.0008027027285579949,849.5585134992931
5692,0,0.0015417378463274025,849.1520441845199
812,0,0.0009932031461356533,849.4537382696254
1477,0,0.005046425474196302,847.224465989192
4734,0,0.003985346742801688,847.808059291459
2271,0,0.013264421390927773,842.7045682349898
1038,0,0.0031306015148080193,848.2781691668556
4526,0,0.0024722365767108987,848.640269882809
80,0,0.001983294087476076,848.9091882518882
1204,0,0.004712624151168191,847.4080567168575
3285,0,0.0018255086805505488,848.9959702256972
1545,0,0.0031470327523057677,848.2691319862319
177,0,0.0020853333382189415,848.8530666639796
2585,0,0.0008525519332607086,849.5310964367065
5992,0,0.0030854950312234164,848.3029777328271
4863,0,0.004380462331018099,847.5907457179401
1438,0,0.001662175430569575,849.0858035131868
296,0,0.03321013034200762,831.7344283118958
3615,0,0.0016591659109848468,849.0874587489584
3647,0,0.004217438176596281,847.680409002872
157,0,0.01163073369049043,843.6030964702303
1027,0,0.005231885525749163,847.122462960838
410,0,0.03900128511702852,828.5492931856344
3958,0,0.001382459306201367,849.2396473815892
5937,0,0.03335006008018104,831.6574669559004
4956,0,0.006820904341777396,846.2485026120224
4756,0,0.0044476620652948735,847.5537858640878
5447,0,0.008239391223700498,845.4683348269647
2181,0,0.0028454718986746816,848.4349904557289
5808,0,0.012317072447633344,843.2256101538017
810,0,0.0010817353844584823,849.4050455385478
4915,0,0.0018132902686919011,849.0026903522195
4953,0,0.31441045258425,677.0742510786625
3733,0,0.006133761282570098,846.6264312945864
5163,0,0.0011843590188476802,849.3486025396337
2977,0,0.008415846901482272,845.3712842041848
3795,0,0.0011756095946026104,849.3534147229685
2168,0,0.023066801959445,837.3132589223053
3077,0,0.009641632350855184,844.6971022070297
1694,0,0.00114288436371006,849.3714135999595
1024,0,0.006077748639907463,846.6572382480508
3946,0,0.07354880009887918,809.5481599456164
2124,1,0.00383749784342792,847.8893761861146
5294,0,0.0034064476808453323,848.1264537755351
2704,0,0.0014361127916704232,849.2101379645812
1033,0,0.004314405871183135,847.6270767708493
5871,0,0.006966197959452939,846.1685911223009
5364,0,0.0014890581197677224,849.1810180341278
4159,0,0.0028994797995891873,848.4052861102259
1700,0,0.001915241076753939,848.9466174077853
2913,0,0.0037566901729514696,847.9338204048767
4878,0,0.009046430679873589,845.0244631260696
3320,0,0.005439833459829483,847.0080915970938
5026,0,0.0009238025402145385,849.4919086028821
2582,0,0.00505883266702029,847.2176420331388
5283,0,0.00869850701554391,845.2158211414509
4250,0,0.03409556666992159,831.2474383315431
1186,0,0.003566096667291077,848.0386468329899
3737,0,0.0012327539549469844,849.3219853247792
783,0,0.006626822291446358,846.3552477397045
4402,0,0.0008457819240233104,849.5348199417872
50,0,0.0026378221379974066,848.5491978241014
712,0,0.0016744834374221,849.0790341094179
2306,0,0.0012605486240798236,849.306698256756
3867,0,0.003761666263279335,847.9310835551963
2446,0,0.0007829700300137964,849.5693664834924
2240,0,0.004045239597423322,847.7751182214172
4603,0,0.0023169486712146907,848.7256782308319
4790,0,0.001731393077276143,849.0477338074982
3103,0,0.020888701022992586,838.511214437354
5566,0,0.000854336773659933,849.5301147744871
676,0,0.017091304602139114,840.5997824688235
5556,0,0.006680740945385183,846.3255924800382
3639,0,0.0018397719541387685,848.9881254252236
2694,0,0.0018380328210431175,848.9890819484262
2995,0,0.002429091116902578,848.6639998857036
1562,0,0.0006518492956916254,849.6414828873696
3649,0,0.0028755799030526215,848.418431053321
2465,1,0.0006774597315663272,849.6273971476386
346,0,0.000383644827680244,849.7889953447758
1496,0,0.0011031422821451576,849.3932717448201
2344,0,0.002760799518987719,848.4815602645568
3905,0,0.019997302233913983,839.0014837713474
3658,0,0.009353670367827685,844.8554812976948
622,0,0.0011481504726794803,849.3685172400263
4096,0,0.011399825285163003,843.7300960931603
1400,0,0.0035461472990909815,848.0496189854999
3297,0,0.0011157024363168564,849.3863636600257
3985,0,0.0018030300570328127,849.0083334686319
5181,0,0.0014315411201338277,849.2126523839264
4617,0,0.00828883443161532,845.4411410626116
324,0,0.000659659050031951,849.6371875224825
2997,0,0.03795329412051803,829.1256882337151
37,0,0.0014787989001369371,849.1866606049247
5374,0,0.002194124751249917,848.7932313868125
4184,0,0.004703428031973638,847.4131145824144
530,0,0.0015133280137480307,849.1676695924385
2642,0,0.0014863965855447644,849.1824818779504
3680,0,0.0007472727900391488,849.5889999654785
2348,0,0.0007017879937174439,849.6140166034554
2784,0,0.001517066031297857,849.1656136827862
5492,0,0.0026870763214770403,848.5221080231877
2225,0,0.001544794097217743,849.1503632465302
1073,0,0.0027193399676481013,848.5043630177936
1197,0,0.002034105231759539,848.8812421225323
5138,0,0.007760396446046172,845.7317819546746
263,0,0.013889735842293664,842.3606452867384
1729,0,0.0059575867749872965,846.723327273757
5328,0,0.002067698043757562,848.8627660759333
907,0,0.007261697452599778,846.0060664010701
1335,0,0.002515199194660587,848.6166404429367
1393,0,0.0024909999887210293,848.6299500062034
960,0,0.0013978177582434686,849.2312002329661
239,0,0.0007281568552926016,849.599513729589
199,0,0.001563517245689563,849.1400655148707
2417,0,0.007325417049987352,845.971020622507
5469,0,0.004120032574399561,847.7339820840803
4310,0,0.0014361127916704232,849.2101379645812
4714,0,0.0017061594862099298,849.0616122825845
5790,0,0.0022817239557530286,848.7450518243359
325,0,0.0021996835704369863,848.7901740362597
2677,0,0.0014490711795303438,849.2030108512583
5823,0,0.002584284481984803,848.5786435349083
4418,0,0.004715214710915686,847.4066319089964
101,0,0.0007770481992707815,849.572623490401
1737,0,0.015061028372103717,841.716434395343
5261,0,0.0009017273627806207,849.5040499504706
877,0,0.003523779334031651,848.0619213662826
5892,0,0.011458474290211502,843.6978391403836
408,0,0.0023540411570379264,848.7052773636291
3745,0,0.00803649967958232,845.5799251762297
1244,0,0.0021788338646758915,848.8016413744283
2287,0,0.000687444635937145,849.6219054502345
1354,0,0.0029374941406661785,848.3843782226336
2857,0,0.005761010700697601,846.8314441146164
893,0,0.0029031800147140763,848.4032509919073
1181,0,0.002286657693144631,848.7423382687705
4655,0,0.0013936507215298764,849.2334921031586
5322,0,0.0012012403262891505,849.3393178205409
3698,0,0.002255200599046409,848.7596396705245
4466,0,0.009107165544213295,844.9910589506827
4325,0,0.00515741953681143,847.1634192547536
730,0,0.0034833084641843633,848.0841803446987
1032,0,0.003989768321590765,847.8056274231251
3066,0,0.002558350135483605,848.5929074254841
5658,0,0.0015068112560261534,849.1712538091856
4896,0,0.0010177108428799362,849.440259036416
977,0,0.003226245022110295,848.2255652378393
4969,0,0.0014875208801935784,849.1818635158935
2622,0,0.0016967492412067692,849.0667879173362
1225,0,0.0007611678220217006,849.581357697888
1209,0,0.004776597929512882,847.3728711387679
5480,0,0.001092908620673634,849.3989002586295
586,0,0.03082718840681438,833.0450463762521
5454,0,0.000885991058023257,849.5127049180873
2820,0,0.06730089081170705,812.984510053561
5755,0,0.001023143608624458,849.4372710152566
2718,0,0.0024915085418681137,848.6296703019725
5624,0,0.00611478461473667,846.6368684618948
1760,0,0.0012671235342359315,849.3030820561702
3049,0,0.002991139381168871,848.3548733403571
1869,0,0.0010772228710699678,849.4075274209115
1544,0,0.08238114599589999,804.690369702255
472,0,0.002347804471673172,848.7087075405798
5239,0,0.0011701543681548333,849.3564150975149
1158,0,0.0008906861516935062,849.5101226165685
132,0,0.0017921737083503027,849.0143044604074
1536,0,0.0021319778465863576,848.8274121843775
2488,0,0.0017799137397620658,849.0210474431309
1632,0,0.006121482193581082,846.6331847935304
1321,0,0.002595125160591387,848.5726811616747
5427,0,0.0012501211965603614,849.3124333418918
1188,0,0.0019113506136870936,848.9487571624721
4378,0,0.0011249327947709833,849.381286962876
3971,0,0.012392983864223215,843.1838588746773
4816,0,0.0028910545268309145,848.409920010243
681,0,0.0006774597315663272,849.6273971476386
1777,0,0.9805003613805077,310.7248012407208
4405,0,0.0018542937785044258,848.9801384218225
4600,0,0.001994625754019131,848.9029558352895
4562,0,0.004813913730884112,847.3523474480137
2902,0,0.0017822651231748448,849.0197541822539
5686,0,0.003918764435082352,847.8446795607048
3551,0,0.0009932031461356533,849.4537382696254
5642,0,0.0011985716332553022,849.3407856017096
1374,0,0.0034606008774794783,848.0966695173863
1945,0,0.0015595026010279246,849.1422735694347
168,0,0.015107337864774034,841.6909641743742
4071,0,0.0008755806496926274,849.518430642669
4747,0,0.06698719686415669,813.1570417247138
501,0,0.0017566832680322717,849.0338242025823
1803,0,0.0009726384098009055,849.4650488746095
881,0,0.002198457241751894,848.7908485170365
706,0,0.0007916595226140636,849.5645872625622
3366,0,0.004798161464067355,847.361011194763
2323,0,0.0008931904010249958,849.5087452794363
2893,0,0.0028809212004532085,848.4154933397507
3816,0,0.007060673310510715,846.116629679219
2559,0,0.007858833874510383,845.6776413690193
230,0,0.00235969699833543,848.7021666509155
5091,0,0.00939320367671247,844.8337379778081
1554,0,0.0015687973572280104,849.1371614535245
4239,0,0.006943388201011024,846.1811364894439
5094,0,0.0009122793457456055,849.49824635984
4786,0,0.0014490711795303438,849.2030108512583
3601,0,0.0027057300748446794,848.5118484588354
5217,0,0.0009861365243623913,849.4576249116006
5075,0,0.0014388407170298108,849.2086376056336
17,0,0.000659659050031951,849.6371875224825
5175,0,0.005924351361964277,846.7416067509197
2868,0,0.12553782803077332,780.9541945830747
1654,0,0.005331133970974551,847.067876315964
1129,0,0.004872092760512784,847.320348981718
2329,0,0.0007631202648595738,849.5802838543273
1090,0,0.005118894214759073,847.1846081818825
5603,0,0.0028809212004532085,848.4154933397507
4458,0,0.09496289339539148,797.7704086325348
1498,0,0.003497968988783859,848.0761170561689
3033,0,0.0012460999943650528,849.3146450030991
1881,0,0.007442987235351437,845.9063570205567
2662,0,0.01961675353380849,839.2107855564053
5113,0,0.0005766991170919639,849.6828154855993
3413,0,0.009415885681802565,844.8212628750086
696,0,0.0010584619932628406,849.4178459037054
4423,0,0.0005649109187842607,849.6892989946687
3484,0,0.0009538062339028411,849.4754065713535
535,0,0.001064177382267708,849.4147024397528
2627,0,0.0017011868003094647,849.0643472598298
3163,0,0.006363275642888202,846.5001983964115
3492,0,0.003605396515350421,848.0170319165572
3653,0,0.003415422815823482,848.1215174512971
2594,0,0.017378533707986712,840.4418064606073
5717,0,0.002975240123927222,848.36361793184
5510,0,0.001060129558499457,849.4169287428253
1047,0,0.0020353026765181402,848.880583527915
5684,0,0.0011996548201464077,849.3401898489195
5018,0,0.0012610019989522368,849.3064489005764
14,0,0.0013870771962103097,849.2371075420843
3742,0,0.0011909429643379079,849.3449813696142
4307,0,0.0058643033392230025,846.7746331634273
5873,0,0.0027115653423338414,848.5086390617164
2347,0,0.002224398005541188,848.7765810969523
5690,0,0.002464913125339821,848.6442977810631
1564,0,0.0010434965396185008,849.4260769032098
5619,0,0.000687444635937145,849.6219054502345
1864,0,0.0025016295989872283,848.6241037205571
3094,0,0.0007136544072776973,849.6074900759972
65,0,0.0017927029559972416,849.0140133742016
3403,0,0.0017925344025258717,849.0141060786108
5409,0,0.0007490016108268091,849.5880491140452
5854,0,0.0007916595226140636,849.5645872625622
2410,0,0.00189293167689406,848.9588875777083
5769,0,0.0013533681825684972,849.2556474995873
2841,0,0.016971520219526318,840.6656638792605
2008,0,0.0013327053553044798,849.2670120545826
1272,0,0.009555161831310211,844.7446609927794
4945,0,0.002755947474894318,848.4842288888082
1894,0,0.00531647263983455,847.075940048091
4317,0,0.0028054110605681914,848.4570239166875
1971,0,0.0012091005998203978,849.3349946700988
4095,0,0.0051630622433946425,847.160315766133
88,0,0.0009001920193900618,849.5048943893355
3090,0,0.0007513263392655871,849.586770513404
4883,0,0.002389633497760701,848.6857015762316
1499,0,0.0011608169002375664,849.3615507048693
2899,0,0.0007281568552926016,849.599513729589
1407,0,0.0024392989791228894,848.6583855614824
3459,0,0.003922731137677871,847.8424978742772
3670,0,0.0012275273974762196,849.3248599313881
4698,0,0.001217019279524147,849.3306393962617
5777,0,0.8912354714898627,359.8204906805755
4503,0,0.0019452016004013971,848.9301391197793
763,0,0.005664736896497879,846.8843947069262
1662,0,0.012275223697891314,843.2486269661598
420,0,0.001563517245689563,849.1400655148707
3014,0,0.0014490711795303438,849.2030108512583
2584,0,0.006310898859632618,846.5290056272021
373,0,0.002722344318573429,848.5027106247846
5031,0,0.0008542640869687688,849.5301547521672
4534,0,0.0010668128997354937,849.4132529051454
2373,0,0.04810115536991259,823.5443645465481
2767,1,0.018255541631824922,839.9594521024962
3361,0,0.00513385461493953,847.1763799617833
1832,0,0.0015161649469786261,849.1661092791618
1620,0,0.003339187228593242,848.1634470242738
3275,0,0.0027774519454831495,848.4724014299843
538,0,0.03820297944369417,828.9883613059682
3550,0,0.0006734230592956662,849.6296173173874
755,0,0.0015270134907670136,849.1601425800782
3606,0,0.009033501276279764,845.0315742980462
534,0,0.009535840205847947,844.7552878867837
1448,0,0.001006014873491536,849.4466918195797
915,0,0.0040172199445509425,847.7905290304969
3127,0,0.005088101031497672,847.2015444326763
4939,0,0.0030420490542771004,848.3268730201476
5417,0,0.0014334174566786942,849.2116203988268
181,0,0.0032860708807268737,848.1926610156003
1769,0,0.0012555639691450044,849.3094398169702
4609,0,0.005025876067370986,847.2357681629459
2829,0,0.0007588254554809483,849.5826459994855
3313,0,0.0029910082407725034,848.3549454675751
5457,0,0.0015895199964140792,849.1257640019722
1192,0,0.009187172606255735,844.9470550665593
4081,0,0.002323129978527399,848.7222785118099
2127,0,0.001164293007081518,849.3596388461051
5395,0,0.0011701628062971159,849.3564104565365
476,0,0.0030664340838569607,848.3134612538787
4920,0,0.004336879572186793,847.6147162352972
1323,0,0.0009932031461356533,849.4537382696254
259,0,0.0012060499892294415,849.3366725059238
279,0,0.00949665904648338,844.7768375244342
561,0,0.005134317055524833,847.1761256194613
4284,0,0.045770977353875024,824.8259624553688
198,0,0.0026430209448613435,848.5463384803263
3929,0,0.0038721072743311048,847.870340999118
4377,0,0.021830162414167218,837.993410672208
2275,0,0.014499832994564359,842.0250918529896
1740,0,0.0008755806496926274,849.518430642669
1891,0,0.0009544145903818831,849.4750719752899
1859,0,0.0030456025232690137,848.324918612202
4614,0,0.002269026814443267,848.7520352520562
5903,0,0.0019273175629773397,848.9399753403625
3026,0,0.0018234359232043417,848.9971102422376
1383,0,0.001449339468194135,849.2028632924932
2091,0,0.005189506522193465,847.1457714127936
3076,0,0.00100495460508105,849.4472749672054
4333,0,0.0044940722104220105,847.528260284268
3198,0,0.008020786167846064,845.5885676076847
1599,0,0.001449339468194135,849.2028632924932
2574,0,0.0030640038755920655,848.3147978684244
1726,0,0.0033342330616497177,848.1661718160926
3237,0,0.00751428782364785,845.8671416969937
5246,0,0.004549641319601653,847.497697274219
5693,0,0.015515728300335804,841.4663494348154
4666,0,0.0009911690348398503,849.4548570308381
4792,0,0.001283543609264977,849.2940510149043
1223,0,0.002922778788629099,848.392471666254
1297,0,0.0026504938696371733,848.5422283716995
2775,0,0.006458895678418626,846.4476073768698
15,0,0.0015337401927680806,849.1564428939776
5425,0,0.0019996402574350997,848.9001978584107
351,0,0.009094144635628337,844.9982204504045
5404,0,0.001726836281874985,849.0502400449687
1362,0,0.0027572849360518866,848.4834932851714
2170,0,0.0014011015232947277,849.2293941621879
2031,0,0.0022817239557530286,848.7450518243359
3813,0,0.0029542226943096643,848.3751775181297
1022,0,0.07356383948348841,809.5398882840814
371,0,0.0023193447229519315,848.7243604023764
2244,0,0.0053132746918937695,847.0776989194584
2313,0,0.014219763123078127,842.179130282307
5860,1,0.05566973259518343,819.3816470726491
3796,1,0.04326876929897957,826.2021768855612
3799,0,0.001018719069833437,849.4397045115916
5804,0,0.0022739070388914768,848.7493511286096
742,0,0.003101104747648081,848.2943923887935
1268,0,0.004599287914286583,847.4703916471424
2600,0,0.0016619749862187962,849.0859137575796
1617,0,0.0008889837490852119,849.5110589380031
805,0,0.03795329412051803,829.1256882337151
4796,0,0.005651195696653828,846.8918423668404
683,0,0.001369268223569778,849.2469024770367
4983,0,0.02298183315424329,837.3599917651662
3559,0,0.0010081166219574158,849.4455358579235
3852,0,0.0009044732870203177,849.5025396921388
3805,0,0.00248256241267669,848.6345906730279
5563,0,0.0017770871899336438,849.0226020455365
4706,0,0.001018719069833437,849.4397045115916
4369,0,0.0008704391862200904,849.5212584475789
5012,0,0.001217019279524147,849.3306393962617
3856,0,0.0007017879937174439,849.6140166034554
3859,0,0.0018264231248021274,848.9954672813589
8,0,0.0041691789080674085,847.7069516005629
1862,0,0.00455439934778562,847.4950803587179
2819,0,0.008266541235337991,845.4534023205641
1351,0,0.0017049088375472477,849.062300139349
576,0,0.005171781920199938,847.15551994389
626,0,0.0011626475367863842,849.3605438547675
3618,0,0.002185231016388346,848.7981229409864
5531,0,0.001071646150870075,849.4105946170215
426,0,0.0014545138251011464,849.2000173961943
33,0,0.002480722506019267,848.6356026216894
1046,0,0.0014730175751755817,849.1898403336535
44,0,0.0014309731582772183,849.2129647629475
3339,0,0.010562725533809363,844.1905009564049
1044,0,0.09999156792337544,795.0046376421435
1101,0,0.0011996548201464077,849.3401898489195
1049,0,0.0015219687951743672,849.162917162654
1883,0,0.002208802265007688,848.7851587542458
4471,0,0.0016959006988893778,849.0672546156109
4633,0,0.0026858467922391315,848.5227842642685
1743,0,0.0019242206025891172,848.941678668576
2577,0,0.006411116773349656,846.4738857746577
63,0,0.005888331266212459,846.7614178035832
4353,0,0.0015084506213958728,849.1703521582323
3070,0,0.004157377398161033,847.7134424310115
5329,0,0.00253321791213611,848.6067301483251
2617,0,0.011922236579310437,843.4427698813793
1119,0,0.0010548702612159012,849.4198213563312
2499,0,0.002432422271182406,848.6621677508497
3392,0,0.0015068112560261534,849.1712538091856
705,0,0.002660616125552252,848.5366611309463
4986,0,0.005515270323480902,846.9666013220855
4962,0,0.002245895982253217,848.7647572097608
3268,0,0.0008267445135928173,849.545290517524
4010,0,0.4062084549216693,626.5853497930818
1612,0,0.0014345080599278126,849.2110205670397
4222,0,0.021198698074253505,838.3407160591606
1973,0,0.0014749242960381782,849.1887916371791
4815,0,0.005313751070800819,847.0774369110595
5559,0,0.006784654944389468,846.2684397805858
3932,0,0.0015732761422119178,849.1346981217835
1315,0,0.01885694111502848,839.6286823867343
5687,0,0.0031515013402171822,848.2666742628805
5694,0,0.001752472182268935,849.0361402997521
2798,0,0.0024840544192140657,848.6337700694322
5782,0,0.0013170376038703169,849.2756293178713
3836,0,0.0018213892103631233,848.9982359343003
4762,0,0.017674782662399458,840.2788695356803
747,0,0.001648902499231808,849.0931036254225
4241,0,0.0005983707250533931,849.6708961012206
473,0,0.0012147242625562542,849.331901655594
3443,0,0.006314491413871948,846.5270297223705
5673,0,0.0014490711795303438,849.2030108512583
297,0,0.0008375730568137377,849.5393348187524
303,0,0.005046425474196302,847.224465989192
2476,0,0.0023837451812593977,848.6889401503073
2377,0,0.003113241139839677,848.2877173730882
3534,0,0.002412959016095086,848.6728725411477
3309,0,0.0020437447858471505,848.8759403677841
3869,0,0.003054636412566133,848.3199499730887
4128,0,0.011340194578869018,843.762892981622
3616,0,0.0025201983172721677,848.6138909255003
2685,0,0.016231678266327987,841.0725769535196
240,0,0.046101208639879876,824.6443352480661
5737,0,0.0012510537778174387,849.3119204222004
2292,0,0.0008755806496926274,849.518430642669
1671,0,0.0011365375983482542,849.3749043209084
2099,0,0.030746581280185457,833.089380295898
5060,0,0.001092908620673634,849.3989002586295
1175,0,0.0019582070484577144,848.9229861233482
3933,0,0.0020135014540338474,848.8925742002814
4383,0,0.04906222555101257,823.0157759469431
3082,0,0.004658285589286257,847.4379429258926
2862,0,0.0019799666532535065,848.9110183407106
5591,0,0.001444567223144946,849.2054880272703
5710,0,0.0012530490565755947,849.3108230188834
5176,0,0.014903336862223846,841.8031647257768
1647,0,0.0010369341389776029,849.4296862235623
3414,0,0.001659130980519108,849.0874779607145
333,0,0.0035976657122255545,848.021283858276
2602,0,0.0015650550999773162,849.1392196950125
5867,0,0.0024852178874698676,848.6331301618916
2157,0,0.004724965028804451,847.4012692341576
1161,0,0.007581349322777429,845.8302578724724
3574,0,0.0008990971223583198,849.5054965827029
4476,0,0.0103347091247129,844.3159099814079
4581,0,0.004885221097260881,847.3131283965065
4950,0,0.00194339492746374,848.931132789895
3002,0,0.019983639352674595,839.008998356029
247,0,0.001449339468194135,849.2028632924932
4876,0,0.0024452243032474725,848.6551266332139
3529,1,0.0011964287468691158,849.341964189222
800,0,0.006327544693966495,846.5198504183185
1684,0,0.0052808213275164,847.095548269866
4681,0,0.0013598374682966068,849.2520893924369
4196,0,0.0012170012356889218,849.3306493203711
1921,0,0.0011157024363168564,849.3863636600257
2209,0,0.0016576587460837707,849.088287689654
1221,0,0.013182221200849916,842.7497783395326
4003,0,0.0008460916510299034,849.5346495919335
1513,0,0.001188956430694021,849.3460739631182
4351,0,0.0008446679402017526,849.5354326328891
1253,0,0.0015161649469786261,849.1661092791618
5330,0,0.0014780972662839043,849.1870465035439
5169,0,0.00314862504969992,848.2682562226651
598,0,0.005669391529505877,846.8818346587718
1609,0,0.10442378681449857,792.5669172520257
315,0,0.0031538735712298934,848.2653695358235
